Date,Open,High,Low,Close,P_Open,Error,Pred_Dir,Act_Dir,Correct
2013/04/02,66.5,66.71,65.9,66.255,,,,,
2013/04/03,66.5,66.65,65.94,65.97,,,,,
2013/04/04,65.98,66.3,65.34,65.81,,,,,
2013/04/05,64.67,65.25,64.55,65.16,,,,,
2013/04/08,65.14,65.86,65.09,65.86,,,,,
2013/04/09,66,66.201,65.32,65.96,,,,,
2013/04/10,66.28,67.655,66.19,67.285,,,,,
2013/04/11,67.24,67.6,66.62,67.03,,,,,
2013/04/12,67.023,67.07,66.09,66.68,,,,,
2013/04/15,66.23,66.67,65.43,65.49,,,,,
2013/04/16,65.78,66.18,65.38,65.81,,,,,
2013/04/17,65.08,65.18,64.01,64.23,,,,,
2013/04/18,64.99,65.59,63.25,63.64,,,,,
2013/04/19,63.62,64.12,63.03,63.93,,,,,
2013/04/22,64.09,64.59,63.58,64.58,,,,,
2013/04/23,64.95,65.49,64.61,65.35,,,,,
2013/04/24,66,66.56,65.81,66,,,,,
2013/04/25,62.81,63.05,61.79,62.44,,,,,
2013/04/26,62.51,62.68,61.47,61.52,,,,,
2013/04/29,61.8,62.11,61.52,61.61,,,,,
2013/04/30,61.6,62.12,61.25,61.6,,,,,
2013/05/01,61.43,62.07,61.43,61.92,,,,,
2013/05/02,62.14,63.01,61.93,62.89,,,,,
2013/05/03,63.52,63.85,63.31,63.77,,,,,
2013/05/06,63.82,64.32,63.74,63.86,,,,,
2013/05/07,63.81,64.22,63.53,63.97,,,,,
2013/05/08,63.9001,64.5,63.9001,64.12,,,,,
2013/05/09,64.21,64.5,63.93,64.11,,,,,
2013/05/10,64.01,64.64,64.01,64.64,,,,,
2013/05/13,64.34,65.07,64.18,64.815,,,,,
2013/05/14,65.01,65.32,64.74,65.32,,,,,
2013/05/15,65.33,65.6,65.041,65.54,,,,,
2013/05/16,65.43,66.2,65.36,65.64,,,,,
2013/05/17,66.22,66.67,65.57,66.61,,,,,
2013/05/20,66.3,66.6,66.01,66.1,,,,,
2013/05/21,65.68,66.21,65.6,65.76,,,,,
2013/05/22,65.63,66.15,64.88,65.23,,,,,
2013/05/23,64.59,64.93,63.63,63.91,,,,,
2013/05/24,63.7,64.35,63.51,64.26,,,,,
2013/05/28,64.64,64.88,64.02,64.07,,,,,
2013/05/29,63.78,64.3,63.5,64.11,,,,,
2013/05/30,64.13,64.76,64.03,64.18,,,,,
2013/05/31,63.9,64.577,63.48,63.48,,,,,
2013/06/03,63.37,63.67,62.69,63.23,,,,,
2013/06/04,63.43,64.045,63.2,63.71,,,,,
2013/06/05,63.65,63.65,62.68,63.15,,,,,
2013/06/06,63.34,63.82,62.53,62.97,,,,,
2013/06/07,62.9,63.1105,61.415,62.1,,,,,
2013/06/10,62.11,62.2,61.67,62.03,,,,,
2013/06/11,61.47,62.05,61.15,61.66,,,,,
2013/06/12,61.966,61.97,61.01,61.11,,,,,
2013/06/13,61.22,62.1192,60.75,61.96,,,,,
2013/06/14,61.79,61.93,61.34,61.38,,,,,
2013/06/17,61.61,62.35,61.49,62.07,,,,,
2013/06/18,62.29,62.73,62.01,62.38,,,,,
2013/06/19,62.63,62.8,61.83,61.91,,,,,
2013/06/20,61.4,61.855,60.67,60.92,,,,,
2013/06/21,60.93,61.05,60.215,60.67,,,,,
2013/06/24,60,60.21,59.46,59.885,,,,,
2013/06/25,60.42,62.38,60.37,61.81,,,,,
2013/06/26,62.56,62.92,61.17,61.27,,,,,
2013/06/27,61.63,61.77,60.27,61.08,,,,,
2013/06/28,60.64,61.63,60.55,61.09,,,,,
2013/07/01,61.495,61.61,60.9,60.96,,,,,
2013/07/02,60.74,61.235,60.635,60.92,,,,,
2013/07/03,60.74,61.34,60.66,60.91,,,,,
2013/07/05,60.75,60.96,60.27,60.95,,,,,
2013/07/08,60.75,60.94,59.83,59.99,,,,,
2013/07/09,60.15,60.34,59.02,59.39,,,,,
2013/07/10,59.23,60.65,59.2,60.44,,,,,
2013/07/11,61.15,61.37,60.81,61.3,,,,,
2013/07/12,61.35,62.02,61.29,62.02,,,,,
2013/07/15,61.39,61.66,60.85,61.28,,,,,
2013/07/16,61.49,61.88,61.2,61.85,,,,,
2013/07/17,62.05,62.66,61.56,62.65,,,,,
2013/07/18,61.94,62.02,60.82,61.115,,,,,
2013/07/19,61.22,61.57,61.09,61.46,,,,,
2013/07/22,61.68,62.21,61.495,62.21,,,,,
2013/07/23,62.27,62.75,62.21,62.3,,,,,
2013/07/24,62.89,62.96,61.19,61.39,,,,,
2013/07/25,63.49,64.45,62.89,63.42,,,,,
2013/07/26,62.92,64.8,62.83,64.61,,,,,
2013/07/29,64.47,64.9,64.17,64.24,,,,,
2013/07/30,64.72,65.19,64.39,64.51,,,,,
2013/07/31,64.6,64.95,64.4,64.562,,,,,
2013/08/01,64.78,65.48,64.31,65.27,,,,,
2013/08/02,64.89,66.76,64.89,66.75,,,,,
2013/08/05,65.41,66.39,65.335,66.25,,,,,
2013/08/06,66.18,66.3,65.53,65.59,,,,,
2013/08/07,65.27,65.8401,65,65.21,,,,,
2013/08/08,65.59,66.6428,65.36,66.35,,,,,
2013/08/09,66.34,66.55,66.04,66.27,,,,,
2013/08/12,65.89,66.617,65.8,66.46,,,,,
2013/08/13,66.73,67.45,66.53,67.25,,,,,
2013/08/14,67.08,67.22,66.625,66.96,,,,,
2013/08/15,66.35,66.95,66.2,66.95,,,,,
2013/08/16,66.69,67.42,66.69,66.9,,,,,
2013/08/19,66.88,67.4,66.29,66.33,,,,,
2013/08/20,66.53,67.135,66.31,66.71,,,,,
2013/08/21,66.31,67,66.19,66.57,,,,,
2013/08/22,66.69,67.17,66.64,67.13,,,,,
2013/08/23,67.01,67.34,66.6,67.15,,,,,
2013/08/26,67.03,67.24,66.795,66.95,,,,,
2013/08/27,66.31,66.65,65.91,66.021,,,,,
2013/08/28,66.07,66.84,65.99,66.56,,,,,
2013/08/29,66.57,67.14,66.4,66.71,,,,,
2013/08/30,66.63,66.66,65.74,66.28,,,,,
2013/09/03,66.92,67.74,66.52,66.75,,,,,
2013/09/04,66.82,67.51,66.8,67.28,,,,,
2013/09/05,67.33,67.96,67.24,67.83,,,,,
2013/09/06,67.98,68.45,67.37,68.02,,,,,
2013/09/09,68,69.37,68,69.299,,,,,
2013/09/10,69.39,70.37,69.39,70.09,,,,,
2013/09/11,68.29,68.6,67.49,68.09,,,,,
2013/09/12,68.73,69.72,68.5,68.81,,,,,
2013/09/13,69.21,69.24,68.36,68.58,,,,,
2013/09/16,69.02,69.05,67.97,68.09,,,,,
2013/09/17,68.36,69.46,68.15,69.42,,,,,
2013/09/18,69.47,69.87,68.91,69.64,,,,,
2013/09/19,69.71,70.04,69.42,69.46,,,,,
2013/09/20,69.52,69.89,69,69.06,,,,,
2013/09/23,70,70.235,68.88,68.98,,,,,
2013/09/24,68.72,68.91,68.14,68.51,,,,,
2013/09/25,68.44,69.07,68.26,68.75,,,,,
2013/09/26,69.08,69.35,68.7,68.87,,,,,
2013/09/27,68.19,68.28,67.08,67.38,,,,,
2013/09/30,66.94,67.59,66.55,67.32,,,,,
2013/10/01,67.4,67.88,67.17,67.49,,,,,
2013/10/02,67.03,67.74,66.951,67.68,,,,,
2013/10/03,67.72,67.72,66.7,67.11,,,,,
2013/10/04,67.25,68.19,67.13,68.02,,,,,
2013/10/07,66.39,67.65,66.3,67.19,,,,,
2013/10/08,67.18,67.23,66.26,66.35,,,,,
2013/10/09,66.55,66.58,65.47,65.71,,,,,
2013/10/10,66.22,66.97,66,66.84,,,,,
2013/10/11,66.96,67.6,66.59,67.55,,,,,
2013/10/14,67.11,67.94,66.92,67.75,,,,,
2013/10/15,68,68.7,67.8,68.17,,,,,
2013/10/16,68.5,69.1,68.39,68.87,,,,,
2013/10/17,68.29,68.76,67.8485,68.7,,,,,
2013/10/18,68.47,68.975,68.22,68.402,,,,,
2013/10/21,68.51,68.95,68.36,68.77,,,,,
2013/10/22,68.85,69.25,68.79,68.92,,,,,
2013/10/23,68.26,68.5,66.92,67.04,,,,,
2013/10/24,67.46,67.51,66.815,66.94,,,,,
2013/10/25,67.2,68.27,67,68.27,,,,,
2013/10/28,68.39,68.62,67.96,68.54,,,,,
2013/10/29,68.73,69.39,68.6,68.93,,,,,
2013/10/30,68.99,69.35,68.83,69.04,,,,,
2013/10/31,69.19,69.98,68.76,69.49,,,,,
2013/11/01,69.53,70,69.322,69.9,,,,,
2013/11/04,70.14,70.19,69.25,69.57,,,,,
2013/11/05,69.25,69.55,68.86,69.005,,,,,
2013/11/06,69.43,69.81,68.67,69.74,,,,,
2013/11/07,66.83,67.75,66.25,67.09,,,,,
2013/11/08,67.42,68.04,67.06,67.45,,,,,
2013/11/11,67.3,67.92,67.1782,67.62,,,,,
2013/11/12,67.54,68.57,67.54,68.51,,,,,
2013/11/13,68.99,70.03,68.55,70.03,,,,,
2013/11/14,69.98,71.48,69.85,71.22,,,,,
2013/11/15,71.34,72.18,71.1,72.17,,,,,
2013/11/18,72.28,72.3,71.715,71.94,,,,,
2013/11/19,72.18,72.43,71.73,71.84,,,,,
2013/11/20,71.95,72.4,70.91,71.03,,,,,
2013/11/21,70.4,71.81,70.4,71.71,,,,,
2013/11/22,71.91,73.09,71.87,72.96,,,,,
2013/11/25,71.09,72.53,70.96,72.49,,,,,
2013/11/26,72.69,73.65,72.59,73.65,,,,,
2013/11/27,73.24,73.585,72.81,73.56,,,,,
2013/11/29,73.52,73.89,73.26,73.58,,,,,
2013/12/02,73.53,73.87,73.235,73.44,,,,,
2013/12/03,73.19,73.46,72.93,73.31,,,,,
2013/12/04,73.02,73.5,72.85,73.18,,,,,
2013/12/05,73.01,73.43,72.9,73.23,,,,,
2013/12/06,73.6,73.97,73.1,73.76,,,,,
2013/12/09,73.88,74.19,72.94,73.37,,,,,
2013/12/10,73.3,73.84,73.09,73.38,,,,,
2013/12/11,74,74.11,72.96,73.01,,,,,
2013/12/12,73,73.42,72.49,72.73,,,,,
2013/12/13,73.45,73.46,72.53,72.58,,,,,
2013/12/16,73.22,73.255,72.5,72.79,,,,,
2013/12/17,72.66,72.98,72.26,72.92,,,,,
2013/12/18,72.7,73.21,71.68,73.18,,,,,
2013/12/19,73.15,73.3,72.13,72.43,,,,,
2013/12/20,72.41,73.0355,72.243,72.91,,,,,
2013/12/23,73.52,73.56,72.52,72.84,,,,,
2013/12/24,72.67,73.2499,72.64,73.04,,,,,
2013/12/26,73.05,73.68,73.05,73.48,,,,,
2013/12/27,73.75,74.017,73.655,73.8,,,,,
2013/12/30,73.66,73.9,73.5,73.57,,,,,
2013/12/31,73.76,74.32,73.64,74.25,,,,,
2014/01/02,73.61,73.77,73.255,73.32,,,,,
2014/01/03,73.33,73.48,72.44,72.89,,,,,
2014/01/06,73.08,73.2,72.55,72.7,,,,,
2014/01/07,72.8,73.31,72.6,73.24,,,,,
2014/01/08,73.15,73.68,72.68,73.68,,,,,
2014/01/09,74.037,74.1,73.68,73.91,,,,,
2014/01/10,74.11,74.5,73.17,73.87,,,,,
2014/01/13,73.78,74.27,72.83,73.22,,,,,
2014/01/14,72.37,73.7,72.37,73.39,,,,,
2014/01/15,73.47,74.69,73.4,74.51,,,,,
2014/01/16,74.47,74.88,74.01,74.72,,,,,
2014/01/17,74.7,74.98,74.43,74.73,,,,,
2014/01/21,75,75.57,74.86,75.46,,,,,
2014/01/22,75.5,75.86,75.12,75.78,,,,,
2014/01/23,75.49,75.9,75.16,75.87,,,,,
2014/01/24,75.29,75.44,74.06,74.08,,,,,
2014/01/27,74.01,74.36,72.74,73.2,,,,,
2014/01/28,72,73.14,71.75,71.99,,,,,
2014/01/29,71.4,72.08,70.98,71.12,,,,,
2014/01/30,72.65,73.395,71.97,73.26,,,,,
2014/01/31,72.68,74.49,72.62,74.22,,,,,
2014/02/03,73.67,73.95,72.93,73.32,,,,,
2014/02/04,73.4,73.45,72.275,72.51,,,,,
2014/02/05,72.1,72.66,72.03,72.37,,,,,
2014/02/06,72.74,73.33,72.324,73.24,,,,,
2014/02/07,73.4,74.47,73.2,74.41,,,,,
2014/02/10,74.2,74.73,73.8902,74.69,,,,,
2014/02/11,74.81,75.73,74.53,75.62,,,,,
2014/02/12,75.66,76.65,75.66,76.42,,,,,
2014/02/13,76,76.75,76,76.44,,,,,
2014/02/14,76.01,76.42,75.82,76.28,,,,,
2014/02/18,76.25,76.25,75.53,75.6,,,,,
2014/02/19,75.37,75.985,75.11,75.77,,,,,
2014/02/20,75.96,76.2,75.68,75.95,,,,,
2014/02/21,76.18,76.545,75.57,75.61,,,,,
2014/02/24,75.97,75.99,75.3923,75.43,,,,,
2014/02/25,75.62,75.88,74.74,74.91,,,,,
2014/02/26,75.15,75.5,74.9,75.05,,,,,
2014/02/27,74.89,75.26,74.5,75.19,,,,,
2014/02/28,75.41,75.43,74.85,75.29,,,,,
2014/03/03,74.62,74.64,73.04,73.63,,,,,
2014/03/04,75.5,76.79,75.35,76.11,,,,,
2014/03/05,76.44,76.96,75.79,76.67,,,,,
2014/03/06,77,77.18,76.5411,77,,,,,
2014/03/07,77.1,77.2,76.44,76.79,,,,,
2014/03/10,76.79,77.07,76.55,77.07,,,,,
2014/03/11,77.09,77.2,76.58,76.71,,,,,
2014/03/12,76.59,77.14,76.31,76.97,,,,,
2014/03/13,77,77.12,75.385,75.63,,,,,
2014/03/14,75.23,75.91,74.5,74.74,,,,,
2014/03/17,75.72,77.31,75.53,77.02,,,,,
2014/03/18,77.19,77.75,76.9,77.45,,,,,
2014/03/19,77.22,77.57,76.415,76.805,,,,,
2014/03/20,76.78,78.37,76.7,78.1,,,,,
2014/03/21,79.03,79.03,77.51,78.19,,,,,
2014/03/24,78.44,78.7,77.31,77.74,,,,,
2014/03/25,78.13,78.76,77.99,78.56,,,,,
2014/03/26,78.82,79.62,78.31,78.31,,,,,
2014/03/27,78.42,79.72,78.31,79.05,,,,,
2014/03/28,79.5,79.5,78.1,79.28,,,,,
2014/03/31,79.49,79.61,78.81,78.86,,,,,
2014/04/01,79.42,80.16,78.99,80.1,,,,,
2014/04/02,79.98,80.26,79.75,80.14,,,,,
2014/04/03,80.21,81.3,80.21,80.55,,,,,
2014/04/04,81.09,81.358,78.46,78.53,,,,,
2014/04/07,78,79.26,77.6,78.08,,,,,
2014/04/08,77.71,78.94,77.48,78.89,,,,,
2014/04/09,79.26,79.94,78.85,79.93,,,,,
2014/04/10,80.1,80.3,77.85,78.07,,,,,
2014/04/11,77.53,78.9167,77.53,78.01,,,,,
2014/04/14,78.7,79.2,78.03,79.14,,,,,
2014/04/15,78.99,79.935,78.5,79.49,,,,,
2014/04/16,79.99,80.28,79.42,80.18,,,,,
2014/04/17,80.14,81.34,80.04,81.32,,,,,
2014/04/21,81.19,81.66,80.56,80.93,,,,,
2014/04/22,81.17,81.34,80.58,80.61,,,,,
2014/04/23,81,81,80.16,80.71,,,,,
2014/04/24,77.5,78.62,76.77,77.87,,,,,
2014/04/25,77.59,77.88,77.3304,77.61,,,,,
2014/04/28,78,78.6,77.37,78.05,,,,,
2014/04/29,78.64,79.01,78.23,78.52,,,,,
2014/04/30,78.56,78.86,78.14,78.71,,,,,
2014/05/01,78.53,79.49,78.53,78.99,,,,,
2014/05/02,79.3,79.3,78.5,78.99,,,,,
2014/05/05,78.76,79.92,78.51,79.56,,,,,
2014/05/06,79.23,79.63,78.75,79.31,,,,,
2014/05/07,79.72,79.93,78.4301,79.325,,,,,
2014/05/08,79.34,80.09,78.96,79.5,,,,,
2014/05/09,79.94,79.94,78.58,79.5,,,,,
2014/05/12,79.72,80.12,79.62,79.97,,,,,
2014/05/13,79.92,80.39,79.78,80.37,,,,,
2014/05/14,79.83,80.99,79.83,80.41,,,,,
2014/05/15,80.34,80.81,79.18,79.78,,,,,
2014/05/16,79.7,79.77,78.76,79.42,,,,,
2014/05/19,79.22,79.99,79.2,79.81,,,,,
2014/05/20,79.95,80.35,79.52,79.86,,,,,
2014/05/21,79.17,79.98,79.12,79.67,,,,,
2014/05/22,79.48,79.92,79.43,79.56,,,,,
2014/05/23,79.98,79.99,79.49,79.88,,,,,
2014/05/27,79.93,80.5,79.9,80.46,,,,,
2014/05/28,80.2,80.74,80.16,80.22,,,,,
2014/05/29,80.58,80.58,79.88,80.19,,,,,
2014/05/30,80.33,80.53,79.92,80.45,,,,,
2014/06/02,80.66,80.79,80.04,80.48,,,,,
2014/06/03,80.18,80.68,79.96,80.4,,,,,
2014/06/04,80.32,80.3897,79.7,79.92,,,,,
2014/06/05,79.83,79.93,79.15,79.66,,,,,
2014/06/06,80.2,80.5,79.8,80.38,,,,,
2014/06/09,80.28,80.47,79.7,79.95,,,,,
2014/06/10,79.96,79.96,79.14,79.18,,,,,
2014/06/11,79,79.5,78.44,79.21,,,,,
2014/06/12,79.13,79.76,78.81,79.34,,,,,
2014/06/13,79.46,79.82,78.93,79.11,,,,,
2014/06/16,78.83,79.39,78.45,78.65,,,,,
2014/06/17,78.43,79.42,78.4,79.16,,,,,
2014/06/18,79.68,79.68,78.63,79.19,,,,,
2014/06/19,79.3,79.8,79.19,79.75,,,,,
2014/06/20,79.98,79.985,79.44,79.86,,,,,
2014/06/23,79.63,79.99,79.32,79.43,,,,,
2014/06/24,79.31,79.87,78.68,78.78,,,,,
2014/06/25,78.5,78.55,77.91,78.05,,,,,
2014/06/26,78.4,79.13,78.08,78.77,,,,,
2014/06/27,78.57,79.04,78.18,78.99,,,,,
2014/06/30,79.15,79.39,78.65,79.2,,,,,
2014/07/01,79.35,79.82,78.93,79.73,,,,,
2014/07/02,79.81,80.43,79.7,80.17,,,,,
2014/07/03,80.5,81.279,80.09,80.99,,,,,
2014/07/07,80.67,80.95,80.21,80.82,,,,,
2014/07/08,80.63,80.855,80.42,80.65,,,,,
2014/07/09,81.11,81.11,80.375,80.77,,,,,
2014/07/10,79.93,80.68,79.8,80.43,,,,,
2014/07/11,79.9,80.2,79.15,79.6,,,,,
2014/07/14,79.44,79.78,79.38,79.52,,,,,
2014/07/15,79.39,79.91,79.15,79.44,,,,,
2014/07/16,79.72,79.94,79.58,79.62,,,,,
2014/07/17,79.11,79.21,77.88,78.11,,,,,
2014/07/18,78.55,79.43,78.25,79.39,,,,,
2014/07/21,79.41,79.97,79.11,79.67,,,,,
2014/07/22,80.09,81.87,79.99,81.53,,,,,
2014/07/23,81.89,81.97,81.42,81.6,,,,,
2014/07/24,77.6,77.63,75.66,76.172,,,,,
2014/07/25,76,76.58,75.82,76.1,,,,,
2014/07/28,76.1,76.25,75.53,75.83,,,,,
2014/07/29,75.65,75.95,75.26,75.31,,,,,
2014/07/30,75.68,76.23,75.15,76.04,,,,,
2014/07/31,75.39,75.6,73.65,73.72,,,,,
2014/08/01,73.67,73.845,71.82,72.55,,,,,
2014/08/04,72.87,73.47,72.83,73.26,,,,,
2014/08/05,73.2,73.35,72.56,72.75,,,,,
2014/08/06,72.42,73.15,72.16,72.89,,,,,
2014/08/07,73.28,73.35,72.34,72.49,,,,,
2014/08/08,72.72,73.96,72.5,73.88,,,,,
2014/08/11,74.2,74.98,73.92,74.73,,,,,
2014/08/12,74.86,74.93,73.9,74.14,,,,,
2014/08/13,74.58,74.65,74.04,74.5,,,,,
2014/08/14,74.76,74.99,74.6,74.76,,,,,
2014/08/15,75.13,75.13,73.985,74.41,,,,,
2014/08/18,74.83,75.1,74.615,75.03,,,,,
2014/08/19,75.05,75.22,74.91,75.13,,,,,
2014/08/20,74.55,76.64,74.55,76.439,,,,,
2014/08/21,76.61,77.31,76.45,76.77,,,,,
2014/08/22,76.71,77.22,76.71,76.82,,,,,
2014/08/25,77.17,77.3,76.3353,76.59,,,,,
2014/08/26,76.82,77.1,76.2601,77.01,,,,,
2014/08/27,77.15,77.19,76.49,76.97,,,,,
2014/08/28,76.69,76.9,76.31,76.34,,,,,
2014/08/29,76.6,76.6,75.76,76.1,,,,,
2014/09/02,75.92,76.08,74.75,75.06,,,,,
2014/09/03,75.47,75.72,74.82,74.89,,,,,
2014/09/04,75.22,75.55,74.62,75.11,,,,,
2014/09/05,75,75.85,74.89,75.81,,,,,
2014/09/08,75.49,76.2425,75.49,75.9,,,,,
2014/09/09,75.9,76.11,75.51,75.84,,,,,
2014/09/10,75.8,76.25,75.76,75.93,,,,,
2014/09/11,75.58,76.12,75.2,76.11,,,,,
2014/09/12,75.8,75.855,75.21,75.33,,,,,
2014/09/15,75.5,75.58,74.99,75.08,,,,,
2014/09/16,75.08,75.965,74.9,75.71,,,,,
2014/09/17,75.66,76.17,75.2802,75.83,,,,,
2014/09/18,75.91,76.45,75.83,76.44,,,,,
2014/09/19,77,77,75.39,75.53,,,,,
2014/09/22,75.49,76.34,75.28,76.29,,,,,
2014/09/23,76.23,76.57,75.81,75.83,,,,,
2014/09/24,75.65,76.24,75.42,76.24,,,,,
2014/09/25,76.03,76.17,74.72,74.81,,,,,
2014/09/26,74.59,75.13,74.17,75.06,,,,,
2014/09/29,74.63,75.08,74.16,74.82,,,,,
2014/09/30,74.715,75.09,74.11,74.77,,,,,
2014/10/01,74.64,74.81,73.84,73.88,,,,,
2014/10/02,74.14,74.14,73.16,73.655,,,,,
2014/10/03,73.88,75.2,73.87,74.86,,,,,
2014/10/06,75,75.34,74.31,74.725,,,,,
2014/10/07,74.23,74.43,73.48,73.51,,,,,
2014/10/08,73.44,75.44,73.22,75.19,,,,,
2014/10/09,75.22,75.3,73.95,74.08,,,,,
2014/10/10,73.52,73.94,71.2,71.22,,,,,
2014/10/13,71.18,72.5,70.25,70.71,,,,,
2014/10/14,71.75,72.7,71.33,71.86,,,,,
2014/10/15,71.1,72.63,70.265,71.2,,,,,
2014/10/16,69.84,71.8899,69.36,71.14,,,,,
2014/10/17,72.05,72.88,71.54,72.43,,,,,
2014/10/20,72.05,73.3,72,73.27,,,,,
2014/10/21,73.93,75.11,73.83,74.995,,,,,
2014/10/22,75.01,75.1,74.25,74.3,,,,,
2014/10/23,75,75.4,74.74,75.14,,,,,
2014/10/24,75.42,76.01,74.91,76,,,,,
2014/10/27,75.86,76.03,75.27,75.84,,,,,
2014/10/28,76.19,76.62,75.99,76.57,,,,,
2014/10/29,76.5,77.38,76.31,76.89,,,,,
2014/10/30,76.65,77.59,76.53,77.37,,,,,
2014/10/31,78.53,78.53,77.69,78.51,,,,,
2014/11/03,78.31,78.53,77.96,78.24,,,,,
2014/11/04,77.49,77.72,76.4035,77.11,,,,,
2014/11/05,77.46,77.47,76.415,77.2,,,,,
2014/11/06,71.03,71.07,67.67,70.58,,,,,
2014/11/07,70.7,70.7,69.13,69.26,,,,,
2014/11/10,68.91,70.03,68.49,69.36,,,,,
2014/11/11,69.71,69.85,69.03,69.64,,,,,
2014/11/12,69.62,70.45,69.285,70.29,,,,,
2014/11/13,70.21,70.83,70.19,70.65,,,,,
2014/11/14,71.01,71.21,70.55,70.85,,,,,
2014/11/17,70.62,70.84,70.185,70.4,,,,,
2014/11/18,70.24,72.06,70.24,72.01,,,,,
2014/11/19,71.59,71.84,70.36,70.47,,,,,
2014/11/20,70.115,70.84,69.6,70.71,,,,,
2014/11/21,71.1,71.82,70.69,71.47,,,,,
2014/11/24,71.7,71.9399,71.18,71.695,,,,,
2014/11/25,71.73,72.28,71.61,72.27,,,,,
2014/11/26,71.66,72.35,71.6207,72.26,,,,,
2014/11/28,72.51,73,72.07,72.9,,,,,
2014/12/01,72.46,72.66,71.285,71.79,,,,,
2014/12/02,71.81,73.49,71.35,73.32,,,,,
2014/12/03,73.63,74.84,73.44,74.37,,,,,
2014/12/04,74.24,74.34,72.93,73.34,,,,,
2014/12/05,73.01,73.9099,73.01,73.37,,,,,
2014/12/08,73.22,73.51,72.21,72.61,,,,,
2014/12/09,71.96,73.205,71.86,73.005,,,,,
2014/12/10,72.82,73,71.21,71.5,,,,,
2014/12/11,71.73,72.77,71.565,71.99,,,,,
2014/12/12,71.63,71.81,70.58,70.585,,,,,
2014/12/15,70.85,71.42,69.59,70.37,,,,,
2014/12/16,70.21,71.78,70.08,70.31,,,,,
2014/12/17,70.42,72.37,70.14,72.21,,,,,
2014/12/18,73.28,73.36,72.61,73.36,,,,,
2014/12/19,73.29,73.73,73.17,73.43,,,,,
2014/12/22,73.58,74.655,73.45,74.56,,,,,
2014/12/23,74.61,75.12,74.48,74.6,,,,,
2014/12/24,74.69,75.15,74.64,74.66,,,,,
2014/12/26,75.09,75.72,75,75.62,,,,,
2014/12/29,75,75.6,74.83,74.985,,,,,
2014/12/30,74.75,75.37,74.7,75.02,,,,,
2014/12/31,75.21,75.41,74.31,74.33,,,,,
2015/01/02,74.51,74.8699,73.75,74.28,,,,,
2015/01/05,73.71,74.5,73.63,73.93,,,,,
2015/01/06,73.86,74.61,72.74,72.88,,,,,
2015/01/07,73.37,74.47,72.96,73.73,,,,,
2015/01/08,74.3,75.3,74.14,74.505,,,,,
2015/01/09,74.57,74.87,73.64,74.42,,,,,
2015/01/12,74.14,74.3799,72.88,73.57,,,,,
2015/01/13,73.96,75.05,72.55,72.97,,,,,
2015/01/14,72.46,73,71.44,72.22,,,,,
2015/01/15,72.26,72.59,71.045,71.38,,,,,
2015/01/16,70.85,71.43,70.12,71.29,,,,,
2015/01/20,71.75,73.21,71.18,72.48,,,,,
2015/01/21,70.28,72.61,69.95,71.59,,,,,
2015/01/22,71.86,72.09,70.84,71.905,,,,,
2015/01/23,72.01,72.35,71.43,72.175,,,,,
2015/01/26,72.17,72.9,71.715,72.61,,,,,
2015/01/27,71.9,72.495,70.945,71.77,,,,,
2015/01/28,72.5,72.5,70.85,70.99,,,,,
2015/01/29,65.51,65.69,62.47,63.69,,,,,
2015/01/30,63.04,64.01,62.39,62.46,,,,,
2015/02/02,62.49,65.9299,62.26,65.53,,,,,
2015/02/03,65.78,67.04,65.48,66.96,,,,,
2015/02/04,66.59,67.71,66.12,66.96,,,,,
2015/02/05,67.17,67.99,66.79,67.95,,,,,
2015/02/06,67.81,67.95,66.07,66.35,,,,,
2015/02/09,68.16,68.96,66.96,67.11,,,,,
2015/02/10,69.09,70.455,68.83,70.26,,,,,
2015/02/11,70.57,70.9518,70,70.21,,,,,
2015/02/12,69.58,70.39,69.56,70.39,,,,,
2015/02/13,70.49,70.93,70.27,70.88,,,,,
2015/02/17,70.76,70.91,70.46,70.8,,,,,
2015/02/18,70.34,70.88,70.11,70.54,,,,,
2015/02/19,70.23,71.27,70.21,70.98,,,,,
2015/02/20,70.83,71.72,70.59,71.52,,,,,
2015/02/23,71.26,71.55,70.36,70.94,,,,,
2015/02/24,70.74,71.47,70.37,71.37,,,,,
2015/02/25,71.01,72.23,71.01,71.68,,,,,
2015/02/26,71.87,72.2699,71.61,72.01,,,,,
2015/02/27,71.81,72.57,71.2,72.51,,,,,
2015/03/02,71.8,72.9,71.61,72.655,,,,,
2015/03/03,72.01,72.49,71.35,71.405,,,,,
2015/03/04,71.1,71.5,70.561,70.845,,,,,
2015/03/05,71.2,71.27,70.685,70.93,,,,,
2015/03/06,70.56,71.69,70.51,71.505,,,,,
2015/03/09,71.64,72.87,71.64,72.705,,,,,
2015/03/10,73.87,74.09,71.86,71.885,,,,,
2015/03/11,71.52,71.7199,70.24,70.27,,,,,
2015/03/12,70,70.55,69.2,69.37,,,,,
2015/03/13,69.012,69.64,68.32,68.64,,,,,
2015/03/16,69.14,70.03,68.91,70,,,,,
2015/03/17,69.44,70.17,69.21,69.815,,,,,
2015/03/18,69.6,70.49,69.06,70.23,,,,,
2015/03/19,70.23,70.59,69.78,69.83,,,,,
2015/03/20,70.2,70.61,69.79,70.04,,,,,
2015/03/23,69.92,70.585,69.81,70.065,,,,,
2015/03/24,69.99,70.2299,68.97,68.975,,,,,
2015/03/25,68.86,68.87,67.2,67.21,,,,,
